localite,date,ghi,dni
gin_kankan,2022-10-17,6.2769,5.4805
gin_kankan,2022-10-18,6.577,5.9227
gin_kankan,2022-10-19,6.2847,5.5096
gin_kankan,2022-10-20,6.1731,4.7974
gin_kankan,2022-10-21,5.7073,3.9395
gin_kankan,2022-10-22,4.4666,1.5177
gin_kankan,2022-10-23,4.8334,2.1861
gin_kankan,2022-10-24,5.6552,4.0104
gin_kankan,2022-10-25,6.422,6.7463
gin_kankan,2022-10-26,6.071,4.8096
gin_kankan,2022-10-27,4.5171,3.1937
gin_kankan,2022-10-28,5.1371,3.4404
gin_kankan,2022-10-29,5.9905,4.9572
gin_kankan,2022-10-30,5.9262,4.7586
gin_kankan,2022-10-31,6.2598,6.0592
gin_kankan,2022-11-01,5.9865,5.7775
gin_kankan,2022-11-02,6.1135,6.4372
gin_kankan,2022-11-03,6.0638,6.2096
gin_kankan,2022-11-04,5.6888,4.696
gin_kankan,2022-11-05,5.7115,5.2732
gin_kankan,2022-11-06,5.633,4.3333
gin_kankan,2022-11-07,5.4672,3.9003
gin_kankan,2022-11-08,6.2147,6.6026
gin_kankan,2022-11-09,6.3521,7.5635
gin_kankan,2022-11-10,6.142,7.355
gin_kankan,2022-11-11,5.9615,6.7763
gin_kankan,2022-11-12,5.8271,6.8418
gin_kankan,2022-11-13,4.3887,3.0847
gin_kankan,2022-11-14,4.8298,3.5543
gin_kankan,2022-11-15,3.4003,0.5039
gin_kankan,2022-11-16,3.9874,0.9783
gin_kankan,2022-11-17,5.8568,5.1125
gin_kankan,2022-11-18,4.2546,1.2949
gin_kankan,2022-11-19,6.1847,6.5106
gin_kankan,2022-11-20,6.0529,6.7407
gin_kankan,2022-11-21,4.9423,2.8089
gin_kankan,2022-11-22,5.981,6.4339
gin_kankan,2022-11-23,5.3541,4.1772
gin_kankan,2022-11-24,5.9205,6.5199
gin_kankan,2022-11-25,5.2903,4.6409
gin_kankan,2022-11-26,5.67,4.9976
gin_kankan,2022-11-27,4.8857,2.9542
gin_kankan,2022-11-28,4.8698,2.832
gin_kankan,2022-11-29,5.5128,5.8149
gin_kankan,2022-11-30,4.399,3.1542
gin_kankan,2022-12-01,5.4233,5.3576
gin_kankan,2022-12-02,5.057,4.2966
gin_kankan,2022-12-03,4.1786,2.8553
gin_kankan,2022-12-04,4.6377,4.1647
gin_kankan,2022-12-05,2.5967,0.1625
gin_kankan,2022-12-06,5.5701,5.8968
gin_kankan,2022-12-07,5.5783,5.37
gin_kankan,2022-12-08,5.5097,4.9985
gin_kankan,2022-12-09,4.9347,2.8811
gin_kankan,2022-12-10,5.0894,3.4398
gin_kankan,2022-12-11,5.7826,6.0583
gin_kankan,2022-12-12,5.6545,5.5348
gin_kankan,2022-12-13,5.748,6.3292
gin_kankan,2022-12-14,5.3424,4.7512
gin_kankan,2022-12-15,5.7819,6.755
gin_kankan,2022-12-16,5.67,6.9684
gin_kankan,2022-12-17,5.8231,7.3582
gin_kankan,2022-12-18,5.5705,6.69
gin_kankan,2022-12-19,5.472,5.9331
gin_kankan,2022-12-20,4.9589,3.9975
gin_kankan,2022-12-21,3.312,0.497
gin_kankan,2022-12-22,4.9655,3.698
gin_kankan,2022-12-23,5.3406,4.6293
gin_kankan,2022-12-24,5.3506,5.1738
gin_kankan,2022-12-25,5.6686,6.3252
gin_kankan,2022-12-26,5.2912,5.3988
gin_kankan,2022-12-27,4.7239,3.674
gin_kankan,2022-12-28,5.1226,4.2974
gin_kankan,2022-12-29,4.7001,2.679
gin_kankan,2022-12-30,4.7495,2.3396
gin_kankan,2022-12-31,5.2148,4.1933
gin_kankan,2023-01-01,5.9169,6.4501
gin_kankan,2023-01-02,5.8598,6.5392
gin_kankan,2023-01-03,5.8752,6.8326
gin_kankan,2023-01-04,5.9569,7.0553
gin_kankan,2023-01-05,5.6737,6.1982
gin_kankan,2023-01-06,5.6858,6.0494
gin_kankan,2023-01-07,5.3147,4.4328
gin_kankan,2023-01-08,5.2514,3.7825
gin_kankan,2023-01-09,5.6453,5.6387
gin_kankan,2023-01-10,5.8015,6.7559
gin_kankan,2023-01-11,5.6575,5.4193
gin_kankan,2023-01-12,5.901,6.0874
gin_kankan,2023-01-13,5.6994,5.3593
gin_kankan,2023-01-14,6.0741,7.0716
gin_kankan,2023-01-15,6.0865,7.0053
gin_kankan,2023-01-16,6.1281,7.4458
gin_kankan,2023-01-17,6.2061,7.703
gin_kankan,2023-01-18,6.1612,7.6342
gin_kankan,2023-01-19,6.0674,7.1668
gin_kankan,2023-01-20,6.0696,7.2635
gin_kankan,2023-01-21,5.518,6.2007
gin_kankan,2023-01-22,5.1461,4.3443
gin_kankan,2023-01-23,5.1423,4.8157
gin_kankan,2023-01-24,4.8917,3.2728
gin_kankan,2023-01-25,2.8394,0.748
gin_kankan,2023-01-26,5.5663,5.4587
gin_kankan,2023-01-27,5.925,5.4913
gin_kankan,2023-01-28,5.9019,5.2233
gin_kankan,2023-01-29,6.3493,7.4175
gin_kankan,2023-01-30,5.9869,6.5364
gin_kankan,2023-01-31,6.0305,6.7487
gin_kankan,2023-02-01,5.9252,6.3411
gin_kankan,2023-02-02,5.9819,6.5609
gin_kankan,2023-02-03,6.0184,6.497
gin_kankan,2023-02-04,6.1974,6.8514
gin_kankan,2023-02-05,5.9826,5.6651
gin_kankan,2023-02-06,5.3978,3.6908
gin_kankan,2023-02-07,5.279,3.5883
gin_kankan,2023-02-08,5.2599,4.0789
gin_kankan,2023-02-09,1.9268,0.1143
gin_kankan,2023-02-10,5.4866,4.7263
gin_kankan,2023-02-11,5.6026,4.826
gin_kankan,2023-02-12,5.8012,4.8126
gin_kankan,2023-02-13,5.8877,5.3929
gin_kankan,2023-02-14,5.3474,3.7277
gin_kankan,2023-02-15,3.7647,1.0944
gin_kankan,2023-02-16,4.8076,1.9543
gin_kankan,2023-02-17,4.2314,1.1727
gin_kankan,2023-02-18,5.1627,0.9637
gin_kankan,2023-02-19,5.1377,1.1155
gin_kankan,2023-02-20,5.506,2.0593
gin_kankan,2023-02-21,6.0677,3.8475
gin_kankan,2023-02-22,6.3296,4.7934
gin_kankan,2023-02-23,5.709,3.5392
gin_kankan,2023-02-24,5.8655,3.8636
gin_kankan,2023-02-25,5.8814,4.1578
gin_kankan,2023-02-26,5.8468,4.1957
gin_kankan,2023-02-27,6.1723,5.0913
gin_kankan,2023-02-28,6.5297,5.8464
gin_kankan,2023-03-01,6.3859,5.7162
gin_kankan,2023-03-02,6.7466,6.4949
gin_kankan,2023-03-03,6.9414,7.3292
gin_kankan,2023-03-04,6.098,5.3775
gin_kankan,2023-03-05,4.8831,2.5344
gin_kankan,2023-03-06,5.6404,3.9134
gin_kankan,2023-03-07,5.4337,3.5818
gin_kankan,2023-03-08,5.9099,4.3036
gin_kankan,2023-03-09,6.9154,6.6547
gin_kankan,2023-03-10,6.1035,4.9695
gin_kankan,2023-03-11,5.0068,2.8443
gin_kankan,2023-03-12,5.1164,2.9061
gin_kankan,2023-03-13,5.1264,2.5309
gin_kankan,2023-03-14,5.6232,3.4332
gin_kankan,2023-03-15,6.063,4.6844
gin_kankan,2023-03-16,6.382,4.8871
gin_kankan,2023-03-17,6.5651,5.3219
gin_kankan,2023-03-18,6.4611,5.0519
gin_kankan,2023-03-19,6.5328,5.5342
gin_kankan,2023-03-20,5.9727,4.677
gin_kankan,2023-03-21,6.3042,5.0264
gin_kankan,2023-03-22,6.5267,5.5196
gin_kankan,2023-03-23,5.415,2.6717
gin_kankan,2023-03-24,6.0174,3.8094
gin_kankan,2023-03-25,6.7208,5.7033
gin_kankan,2023-03-26,5.5798,3.4665
gin_kankan,2023-03-27,6.5503,4.8966
gin_kankan,2023-03-28,6.4144,4.8441
gin_kankan,2023-03-29,3.1297,1.4281
gin_kankan,2023-03-30,6.4274,4.3068
gin_kankan,2023-03-31,6.7614,4.8336
gin_kankan,2023-04-01,6.1315,3.3466
gin_kankan,2023-04-02,6.4349,4.4531
gin_kankan,2023-04-03,6.5625,4.335
gin_kankan,2023-04-04,6.4833,4.2667
gin_kankan,2023-04-05,5.4146,2.944
gin_kankan,2023-04-06,5.8792,3.5878
gin_kankan,2023-04-07,5.782,3.3567
gin_kankan,2023-04-08,6.0279,3.6151
gin_kankan,2023-04-09,2.5912,0.905
gin_kankan,2023-04-10,6.3885,3.775
gin_kankan,2023-04-11,6.7127,4.8042
gin_kankan,2023-04-12,6.8816,5.0096
gin_kankan,2023-04-13,6.6994,4.9325
gin_kankan,2023-04-14,6.6798,5.1813
gin_kankan,2023-04-15,6.5078,4.9618
gin_kankan,2023-04-16,6.0802,4.4766
gin_kankan,2023-04-17,5.495,2.6834
gin_kankan,2023-04-18,4.753,1.6938
gin_kankan,2023-04-19,6.5271,4.6902
gin_kankan,2023-04-20,6.0178,3.5221
gin_kankan,2023-04-21,5.7313,2.7015
gin_kankan,2023-04-22,7.1928,6.9157
gin_kankan,2023-04-23,6.9334,5.7135
gin_kankan,2023-04-24,6.7912,5.7638
gin_kankan,2023-04-25,6.4226,5.0912
gin_kankan,2023-04-26,5.3641,2.8277
gin_kankan,2023-04-27,6.8181,6.0053
gin_kankan,2023-04-28,6.885,5.9307
gin_kankan,2023-04-29,6.7244,5.3723
gin_kankan,2023-04-30,5.326,2.2658
gin_kankan,2023-05-01,6.231,4.3326
gin_kankan,2023-05-02,6.7581,4.7934
gin_kankan,2023-05-03,6.7864,5.2143
gin_kankan,2023-05-04,3.1219,1.4259
gin_kankan,2023-05-05,5.2516,3.041
gin_kankan,2023-05-06,7.0304,5.86
gin_kankan,2023-05-07,4.6027,0.4305
gin_kankan,2023-05-08,3.0738,0.1554
gin_kankan,2023-05-09,6.8495,4.9121
gin_kankan,2023-05-10,5.0506,1.3313
gin_kankan,2023-05-11,6.1455,3.2503
gin_kankan,2023-05-12,6.5064,4.2374
gin_kankan,2023-05-13,6.566,5.1439
gin_kankan,2023-05-14,4.8228,2.2011
gin_kankan,2023-05-15,6.2074,3.9248
gin_kankan,2023-05-16,6.5906,4.2103
gin_kankan,2023-05-17,5.9247,3.3835
gin_kankan,2023-05-18,5.6684,3.0817
gin_kankan,2023-05-19,4.9793,1.8598
gin_kankan,2023-05-20,6.6476,4.7226
gin_kankan,2023-05-21,5.2042,2.2664
gin_kankan,2023-05-22,6.754,4.8394
gin_kankan,2023-05-23,5.2064,2.0859
gin_kankan,2023-05-24,5.8495,4.516
gin_kankan,2023-05-25,2.2013,0.3376
gin_kankan,2023-05-26,6.3611,3.4202
gin_kankan,2023-05-27,5.1019,2.0324
gin_kankan,2023-05-28,4.6556,1.6624
gin_kankan,2023-05-29,6.5905,4.6963
gin_kankan,2023-05-30,6.2979,4.106
gin_kankan,2023-05-31,2.9273,1.7027
gin_kankan,2023-06-01,5.3651,1.7428
gin_kankan,2023-06-02,6.4213,4.1352
gin_kankan,2023-06-03,5.2397,2.3827
gin_kankan,2023-06-04,6.198,3.914
gin_kankan,2023-06-05,2.2201,0.2849
gin_kankan,2023-06-06,7.0576,6.3577
gin_kankan,2023-06-07,5.081,1.5647
gin_kankan,2023-06-08,5.0441,2.5388
gin_kankan,2023-06-09,5.9824,4.8465
gin_kankan,2023-06-10,5.2373,3.0739
gin_kankan,2023-06-11,4.8141,1.3102
gin_kankan,2023-06-12,4.5323,1.5397
gin_kankan,2023-06-13,4.3788,2.5963
gin_kankan,2023-06-14,5.5696,3.1806
gin_kankan,2023-06-15,3.8799,1.0951
gin_kankan,2023-06-16,5.2149,2.4367
gin_kankan,2023-06-17,4.4448,2.6073
gin_kankan,2023-06-18,6.5373,5.7044
gin_kankan,2023-06-19,6.1681,4.1531
gin_kankan,2023-06-20,0.9888,0.0246
gin_kankan,2023-06-21,5.9448,3.0205
gin_kankan,2023-06-22,2.828,1.2579
gin_kankan,2023-06-23,5.6441,2.8583
gin_kankan,2023-06-24,4.7501,1.929
gin_kankan,2023-06-25,5.3355,2.8327
gin_kankan,2023-06-26,5.8948,3.9117
gin_kankan,2023-06-27,4.9686,2.9373
gin_kankan,2023-06-28,1.8345,0.0849
gin_kankan,2023-06-29,6.6908,5.5962
gin_kankan,2023-06-30,5.1763,4.004
gin_kankan,2023-07-01,5.9291,4.5824
gin_kankan,2023-07-02,5.1904,2.9501
gin_kankan,2023-07-03,4.6528,1.7542
gin_kankan,2023-07-04,6.6167,5.59
gin_kankan,2023-07-05,6.8593,5.9376
gin_kankan,2023-07-06,5.2155,1.8657
gin_kankan,2023-07-07,5.6349,3.2207
gin_kankan,2023-07-08,3.7277,1.5779
gin_kankan,2023-07-09,6.492,4.0629
gin_kankan,2023-07-10,7.0973,5.8636
gin_kankan,2023-07-11,4.3172,1.3981
gin_kankan,2023-07-12,5.303,3.0572
gin_kankan,2023-07-13,5.7074,3.8392
gin_kankan,2023-07-14,3.4541,0.8069
gin_kankan,2023-07-15,6.3428,5.1293
gin_kankan,2023-07-16,4.4882,2.5602
gin_kankan,2023-07-17,6.0834,3.58
gin_kankan,2023-07-18,4.8257,0.9788
gin_kankan,2023-07-19,4.5131,2.4296
gin_kankan,2023-07-20,5.8665,3.1847
gin_kankan,2023-07-21,6.447,4.8983
gin_kankan,2023-07-22,4.5474,1.6984
gin_kankan,2023-07-23,3.6788,1.7906
gin_kankan,2023-07-24,5.1293,2.9394
gin_kankan,2023-07-25,5.4082,3.1194
gin_kankan,2023-07-26,6.0534,4.219
gin_kankan,2023-07-27,5.3192,3.0529
gin_kankan,2023-07-28,3.9486,0.6907
gin_kankan,2023-07-29,4.5417,1.4957
gin_kankan,2023-07-30,5.1993,2.1586
gin_kankan,2023-07-31,4.247,1.0931
gin_kankan,2023-08-01,6.0131,3.1952
gin_kankan,2023-08-02,3.3827,0.2247
gin_kankan,2023-08-03,4.822,1.7853
gin_kankan,2023-08-04,7.0887,5.7465
gin_kankan,2023-08-05,3.973,1.9042
gin_kankan,2023-08-06,3.5256,0.6467
gin_kankan,2023-08-07,1.9754,0.0127
gin_kankan,2023-08-08,4.7986,1.9709
gin_kankan,2023-08-09,4.4799,2.5794
gin_kankan,2023-08-10,4.2131,0.8703
gin_kankan,2023-08-11,4.5535,2.1019
gin_kankan,2023-08-12,4.7651,2.6938
gin_kankan,2023-08-13,4.0993,0.7397
gin_kankan,2023-08-14,4.4014,1.5253
gin_kankan,2023-08-15,3.9879,0.5602
gin_kankan,2023-08-16,4.57,1.1515
gin_kankan,2023-08-17,5.8887,3.8023
gin_kankan,2023-08-18,2.1384,0.2944
gin_kankan,2023-08-19,4.9596,2.2709
gin_kankan,2023-08-20,4.2196,0.9777
gin_kankan,2023-08-21,4.4007,1.471
gin_kankan,2023-08-22,4.5167,1.7509
gin_kankan,2023-08-23,5.7881,4.0834
gin_kankan,2023-08-24,4.8476,1.9369
gin_kankan,2023-08-25,6.4695,4.6838
gin_kankan,2023-08-26,6.7334,4.6223
gin_kankan,2023-08-27,4.8676,0.8321
gin_kankan,2023-08-28,6.4668,5.16
gin_kankan,2023-08-29,4.1502,1.0934
gin_kankan,2023-08-30,5.9035,3.6283
gin_kankan,2023-08-31,3.9673,1.3521
gin_kankan,2023-09-01,6.4946,4.3091
gin_kankan,2023-09-02,6.581,5.0324
gin_kankan,2023-09-03,3.1741,0.3143
gin_kankan,2023-09-04,4.4172,1.6187
gin_kankan,2023-09-05,5.9889,4.1092
gin_kankan,2023-09-06,5.22,2.9291
gin_kankan,2023-09-07,4.5831,1.7844
gin_kankan,2023-09-08,6.534,5.8456
gin_kankan,2023-09-09,3.8156,0.4219
gin_kankan,2023-09-10,4.3145,1.7669
gin_kankan,2023-09-11,6.9752,6.1028
gin_kankan,2023-09-12,5.1499,3.42
gin_kankan,2023-09-13,5.1822,1.9426
gin_kankan,2023-09-14,2.669,0.0198
gin_kankan,2023-09-15,5.929,2.8198
gin_kankan,2023-09-16,3.7526,0.5072
gin_kankan,2023-09-17,5.3898,3.5202
gin_kankan,2023-09-18,5.6739,3.9711
gin_kankan,2023-09-19,4.1426,2.0506
gin_kankan,2023-09-20,3.3489,1.1763
gin_kankan,2023-09-21,6.0732,5.0002
gin_kankan,2023-09-22,3.5606,2.4831
gin_kankan,2023-09-23,6.0958,4.5568
gin_kankan,2023-09-24,6.0898,3.2658
gin_kankan,2023-09-25,6.8887,6.888
gin_kankan,2023-09-26,6.5475,6.4264
gin_kankan,2023-09-27,6.3743,6.1854
gin_kankan,2023-09-28,6.7291,6.6059
gin_kankan,2023-09-29,6.5963,5.8487
gin_kankan,2023-09-30,6.5695,6.1062
gin_kankan,2023-10-01,6.4914,5.1739
gin_kankan,2023-10-02,4.6261,1.3854
gin_kankan,2023-10-03,5.5178,3.3274
gin_kankan,2023-10-04,5.0374,2.113
gin_kankan,2023-10-05,3.2964,0.6865
gin_kankan,2023-10-06,2.4777,1.0859
gin_kankan,2023-10-07,5.8818,2.9251
gin_kankan,2023-10-08,5.8263,2.8001
gin_kankan,2023-10-09,5.0294,2.1435
gin_kankan,2023-10-10,3.6818,0.4313
gin_kankan,2023-10-11,6.2127,4.5203
gin_kankan,2023-10-12,5.3962,3.1405
gin_kankan,2023-10-13,4.8718,2.2304
gin_kankan,2023-10-14,5.4751,3.9806
gin_kankan,2023-10-15,4.1032,0.5252
gin_kankan,2023-10-16,6.1429,4.2548
gin_kankan,2023-10-17,4.7328,2.6323
